=== Docker Containers ===
NAME            IMAGE                             COMMAND                  SERVICE    CREATED         STATUS                     PORTS
foia-anubis     ghcr.io/techarohq/anubis:latest   "/ko-app/anubis"         anubis     17 hours ago    Created                    
foia-api        foia-stream-api                   "/usr/local/bin/dock…"   api        4 minutes ago   Up 4 minutes (unhealthy)   3001/tcp
foia-astro      foia-stream-astro                 "/usr/local/bin/dock…"   astro      4 minutes ago   Up 4 minutes               3001/tcp
foia-migrate    foia-stream-migrate               "/usr/local/bin/dock…"   migrate    7 minutes ago   Exited (1) 7 minutes ago   
foia-nginx      nginx:alpine                      "/docker-entrypoint.…"   nginx      4 minutes ago   Up 4 minutes               0.0.0.0:8080->80/tcp, [::]:8080->80/tcp
foia-postgres   foia-stream-postgres              "docker-entrypoint.s…"   postgres   4 minutes ago   Up 4 minutes (healthy)     0.0.0.0:5433->5432/tcp, [::]:5433->5432/tcp

=== Docker Logs ===
foia-astro  | 02:48:22 [@astrojs/node] Server listening on 
foia-nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
foia-nginx     | /docker-entrypoint.sh: Configuration complete; ready for start up
foia-postgres  | 2026-01-03 02:48:28.763 UTC [40] ERROR:  relation "foia_requests" does not exist at character 22
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:46 +0000] "GET / HTTP/1.1" 200 9327 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-postgres  | 2026-01-03 02:48:28.763 UTC [40] STATEMENT:  select count(*) from "foia_requests" where ("foia_requests"."content_purged" = $1 and "foia_requests"."content_purge_at" < $2)
foia-api       | Warning: Cannot load "@napi-rs/canvas" package: "ResolveMessage: Cannot find module '@napi-rs/canvas' from '/app/dist/index.js'".
foia-api       | Warning: Cannot polyfill `ImageData`, rendering may be broken.
foia-api       | Warning: Cannot polyfill `Path2D`, rendering may be broken.
foia-api       | 
foia-api       | ╔═══════════════════════════════════════════════════════════╗
foia-api       | ║                                                           ║
foia-api       | ║   ███████╗ ██████╗ ██╗ █████╗     ███████╗████████╗       ║
foia-api       | ║   ██╔════╝██╔═══██╗██║██╔══██╗    ██╔════╝╚══██╔══╝       ║
foia-api       | ║   █████╗  ██║   ██║██║███████║    ███████╗   ██║          ║
foia-api       | ║   ██╔══╝  ██║   ██║██║██╔══██║    ╚════██║   ██║          ║
foia-api       | ║   ██║     ╚██████╔╝██║██║  ██║    ███████║   ██║          ║
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:47 +0000] "GET /_astro/index.astro_astro_type_script_index_0_lang.ul_XIFrU.js HTTP/1.1" 200 3052 "http://localhost:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:47 +0000] "GET /_astro/401.C-yrofDG.css HTTP/1.1" 200 14362 "http://localhost:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:47 +0000] "GET /_astro/index.BmW6Ki2V.js HTTP/1.1" 200 7973 "http://localhost:8080/_astro/index.astro_astro_type_script_index_0_lang.ul_XIFrU.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:47 +0000] "GET /_astro/auth.DPqlW-i0.js HTTP/1.1" 200 256797 "http://localhost:8080/_astro/index.astro_astro_type_script_index_0_lang.ul_XIFrU.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:47 +0000] "GET /favicon.svg HTTP/1.1" 200 1672 "http://localhost:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:47 +0000] "GET /manifest.json HTTP/1.1" 200 518 "http://localhost:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:47 +0000] "GET /favicon.svg HTTP/1.1" 304 0 "http://localhost:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:51 +0000] "GET /login HTTP/1.1" 200 5176 "http://localhost:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-api       | ║   ╚═╝      ╚═════╝ ╚═╝╚═╝  ╚═╝    ╚══════╝   ╚═╝          ║
foia-api       | ║                                                           ║
foia-api       | ║   Transparency & Audit Application for Public Records     ║
foia-api       | ║                                                           ║
foia-api       | ╚═══════════════════════════════════════════════════════════╝
foia-api       | 
foia-api       | 🚀 Starting FOIA Stream server...
foia-api       | 📍 Environment: production
foia-api       | 🌐 Host: 0.0.0.0
foia-api       | 🔌 Port: 3001
foia-api       | 
foia-api       | ✅ Server running at http://0.0.0.0:3001
foia-api       | 📚 API available at http://0.0.0.0:3001/api/v1
foia-api       | 📖 API Docs at http://0.0.0.0:3001/reference
foia-api       | 
foia-api       | 📖 Available endpoints:
foia-api       |    GET  /                    - API info
foia-api       |    GET  /health              - Health check
foia-api       |    POST /api/v1/auth/register    - Create account
foia-api       |    POST /api/v1/auth/login       - Login
foia-api       |    GET  /api/v1/requests         - Search FOIA requests
foia-api       |    POST /api/v1/requests         - Create FOIA request
foia-api       |    GET  /api/v1/agencies         - Search agencies
foia-api       |    GET  /api/v1/templates        - Get request templates
foia-api       | 
foia-api       | 🗓️  Data retention scheduled (every 24h)
foia-api       | Started server: http://0.0.0.0:3001
foia-api       | ⚠️  Data retention stats unavailable
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:51 +0000] "GET /_astro/login.astro_astro_type_script_index_0_lang.wGJnpPYO.js HTTP/1.1" 200 67 "http://localhost:8080/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:51 +0000] "GET /_astro/login-form.DH_AVSjO.js HTTP/1.1" 200 7358 "http://localhost:8080/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:51 +0000] "GET /_astro/client.5UciG1dn.js HTTP/1.1" 200 182736 "http://localhost:8080/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:51 +0000] "GET /_astro/loader-circle.UEGC1TQ0.js HTTP/1.1" 200 3046 "http://localhost:8080/_astro/login-form.DH_AVSjO.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:51 +0000] "GET /_astro/arrow-left.DHpfHEn1.js HTTP/1.1" 200 346 "http://localhost:8080/_astro/login-form.DH_AVSjO.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:51 +0000] "GET /_astro/useForm.CLtMDEdF.js HTTP/1.1" 200 106425 "http://localhost:8080/_astro/login-form.DH_AVSjO.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:51 +0000] "GET /_astro/key.6mJMw4jp.js HTTP/1.1" 200 440 "http://localhost:8080/_astro/login-form.DH_AVSjO.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:51 +0000] "GET /_astro/shield.BOWx66Oe.js HTTP/1.1" 200 448 "http://localhost:8080/_astro/login-form.DH_AVSjO.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:51 +0000] "GET /_astro/eye-off.49pEqyAt.js HTTP/1.1" 200 611 "http://localhost:8080/_astro/login-form.DH_AVSjO.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:51 +0000] "GET /_astro/eye.BNrm1JvB.js HTTP/1.1" 200 432 "http://localhost:8080/_astro/login-form.DH_AVSjO.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:51 +0000] "GET /manifest.json HTTP/1.1" 304 0 "http://localhost:8080/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:51 +0000] "GET /_astro/index.B9pC6_s6.js HTTP/1.1" 200 3892 "http://localhost:8080/_astro/client.5UciG1dn.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
foia-nginx     | 172.22.0.1 - - [03/Jan/2026:02:48:51 +0000] "GET /favicon.svg HTTP/1.1" 304 0 "http://localhost:8080/login" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
